# view res/layout/activity_photo.xml #generated:7
# view res/layout/x_hall.xml #generated:44
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view res/layout/fra_map1.xml #generated:8
-keep class com.amap.api.maps.MapView { <init>(...); }

# view res/layout/act_map_city.xml #generated:52
# view res/layout/fra_map.xml #generated:6
# view res/layout/pager_item02.xml #generated:8
-keep class com.amap.api.maps2d.MapView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view res/layout/act_mainhost.xml #generated:7
# view res/layout/fra_accept_task.xml #generated:134
# view res/layout/fra_currently_order.xml #generated:57
# view res/layout/fra_indents.xml #generated:207
# view res/layout/fra_indexs.xml #generated:94
-keep class com.jfeinstein.jazzyviewpager.JazzyViewPager { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.soloman.org.cn.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.soloman.org.cn.Receiver.wx.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.soloman.org.cn.jpush.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.soloman.org.cn.jpush.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.soloman.org.cn.ui.ActCity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.soloman.org.cn.ui.ActHost { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.soloman.org.cn.ui.ActLogin { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.soloman.org.cn.ui.ActStartAnimation { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.soloman.org.cn.ui.address.ActAppointmentsAddress { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.soloman.org.cn.ui.address.ActCommonAddress { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.soloman.org.cn.ui.address.ActCommonAddressAdd { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.soloman.org.cn.ui.address.ActCommonAddressModify { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.soloman.org.cn.ui.apply.ActApply { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class com.soloman.org.cn.ui.appoint.ActAppoint { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.soloman.org.cn.ui.appoint.ActAppointHome { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.soloman.org.cn.ui.appoint.ActAppoints { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.soloman.org.cn.ui.appoint.ActMessages { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.soloman.org.cn.ui.discount.ActDiscount { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.soloman.org.cn.ui.feedback.ActFeedback { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.soloman.org.cn.ui.indent.ActComment { <init>(...); }

# view AndroidManifest.xml #generated:374
-keep class com.soloman.org.cn.ui.indent.ActIndentsInfo { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.soloman.org.cn.ui.individualData.ActCertificates { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.soloman.org.cn.ui.individualData.ActMyBankCard { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.soloman.org.cn.ui.individualData.ActSetIndividual { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.soloman.org.cn.ui.individualData.ActindividualData { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.soloman.org.cn.ui.individualData.imagess.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.soloman.org.cn.ui.individualData.imagess.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.soloman.org.cn.ui.individualData.imagess.ImageFile { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.soloman.org.cn.ui.individualData.imagess.ShowAllPhoto { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.soloman.org.cn.ui.mail_list.ActMail { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.soloman.org.cn.ui.mail_list.ActMailList { <init>(...); }

# view AndroidManifest.xml #generated:297
